"ï»¿Nom du festival","Envergure territoriale","RÃ©gion principale de dÃ©roulement","DÃ©partement principal de dÃ©roulement","Commune principale de dÃ©roulement","Code postal (de la commune principale de dÃ©roulement)","Code Insee commune","Discipline dominante","Sous-catÃ©gorie spectacle vivant","Sous-catÃ©gorie musique","Sous-catÃ©gorie Musique CNM","PÃ©riode principale de dÃ©roulement du festival","AnnÃ©e de crÃ©ation du festival","DÃ©cennie de crÃ©ation du festival","Site internet du festival","GÃ©ocodage xy","code_postal","code_departement"
"Conversations arts sciences","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Arles","13200","13004","Pluridisciplinaire","Danse, arts de la rue","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2019","2010 et aprÃ¨s","www.ilotopie.com","43.5468692378, 4.66215642574","13200","13"
"Les glotte-trotteurs","Intercommunale","Provence-Alpes-CÃ´te d'Azur","Alpes-de-Haute-Provence","Manosque","4100","4112","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2015","2010 et aprÃ¨s","www.boucheaoreillesmanosque.org","43.8354040831, 5.79106654173","04100","04"
"Au PrÃ© de mon Ãne","","Grand Est","Meuse","Ãvres","55250","55185","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","01/01/2015 00:00","2010 et aprÃ¨s","http://anesartgonne.free.fr/","48.9823527638, 5.1255521249","55250","55"
"Soloist Academy","","Auvergne-RhÃ´ne-Alpes","Ain","Ferney-Voltaire","1210","1160","Musique","","Musique classique","","Saison (21 juin - 5 septembre)","2016","2010 et aprÃ¨s","https://soloist.academy","46.2519789243, 6.10826403805","01210","01"
"Ãa jazz Ã  Brides","","Auvergne-RhÃ´ne-Alpes","Savoie","Brides-les-Bains","73570","73057","Musique","","jazz, blues et musiques improvisÃ©es","08- Musiques (sans distinction esthÃ©tique)","Saison (21 juin - 5 septembre)","2012","2010 et aprÃ¨s","http://www.jazzabrides.com","45.4538077442, 6.56840188785","73570","73"
"Blizzard festival","Intercommunale","Centre-Val de Loire","Indre","ChÃ¢teauroux","36000","36044","Musique","","Musiques Ã©lectroniques, techno","02- Musiques amplifiÃ©es ou Ã©lectroniques","Avant-saison (1er janvier - 20 juin)","2016","2010 et aprÃ¨s","http://www.tonnerre-live.com/ + https://fr-fr.facebook.com/Blizzard-Festival-772811176161940","46.8029617828, 1.69399812001","36000","36"
"Festapic","","Occitanie","HÃ©rault","FontanÃ¨s","34270","34102","Musique","","Musiques actuelles","07- Musiques actuelles sans distinction","Saison (21 juin - 5 septembre)","2016","2010 et aprÃ¨s","https://www.festapic.com/","43.7944026303, 3.91839771103","34270","34"
"Les instants vidÃ©o","Internationale","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Marseille","13003","13055","Arts visuels, arts numÃ©riques","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1988","De 1980 Ã  1989","www.instantsvideo.com","43.296346, 5.369889","13003","13"
"Jazz Ã  NoumÃ©a","RÃ©gionale","Nouvelle-CalÃ©donie","","NoumÃ©a","98800","98818","Musique","","Jazz, blues et musiques improvisÃ©es","03- Jazz, blues et musiques improvisÃ©es","","","","","-22.26308, 166.445742","98800","988"
"ManiFeste","","Ãle-de-France","Paris","Paris","75004","75056","Musique","","Musique contemporaine","","Saison (21 juin - 5 septembre)","2012","2010 et aprÃ¨s","http://ircam.fr","48.8567, 2.3508","75004","75"
"Jazz en Pic-Saint-Loup","","Occitanie","HÃ©rault","Le Triadou","34270","34314","Musique","","Jazz, blues","03- Jazz, blues et musiques improvisÃ©es","Avant-saison (1er janvier - 20 juin)","","De 2000 Ã  2009","www.jazzajunas.fr","43.7367810666, 3.85739515015","34270","34"
"Salon lyonnais du livre maÃ§onnique","Intercommunale","Auvergne-RhÃ´ne-Alpes","MÃ©tropole de Lyon","Lyon","69005","69123","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2009","De 2000 Ã  2009","https://www.salonlyonnaisdulivremaconnique.net/","46.0696133822, 4.58011470441","69005","69"
"FÃªte du Jau","","Pays de la Loire","Maine-et-Loire","MÃ»rs-ErignÃ©","49610","49223","Musique","","FÃªte de la ville, fÃ©ria, fÃªte votive, fÃªte de la pomme, etc.","15- FÃªte de la ville, feria, fÃªte votive, fÃªte de la pomme, etc.","Avant-saison (1er janvier - 20 juin)","2014","2010 et aprÃ¨s","http://www.murs-erigne.fr/index.php?id=709","47.3952383531, -0.553551118702","49610","49"
"ScÃ¨ne de cirque","","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","Puget-ThÃ©niers","6260","6099","Pluridisciplinaire","Arts de la piste ; arts du thÃ©Ã¢tre ; chanson ; cirque traditionnel ; musique ; nouveau cirque ; thÃ©Ã¢tre","","","Saison (21 juin - 5 septembre)","","De 2000 Ã  2009","www.scenedecirque.fr","43.9521649219, 6.90609311435","06260","06"
"Les musiques","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Marseille","13003","13055","Musique","","Musique contemporaine","","Avant-saison (1er janvier - 20 juin)","","De 1980 Ã  1989","www.gmem.org","43.296346, 5.369889","13003","13"
"Biennale des Peintres et Sculpeurs du 15e","","Ãle-de-France","Paris","Paris","75015","75056","Arts visuels, arts numÃ©riques","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","","","48.8401554186, 2.29355937244","75015","75"
"Festival de musique ancienne Ã  Maguelone","","Occitanie","HÃ©rault","Villeneuve-Les-Maguelone","34750","34337","Musique","","","11- Musique classique, lyrique, contemporaine, autres","Avant-saison (1er janvier - 20 juin)","1984","De 1980 Ã  1989","www.musiqueancienneamaguelone.com","43.5249723481, 3.85846205367","34750","34"
"Foix'R de Rue","","Occitanie","AriÃ¨ge","Foix","9000","9122","Pluridisciplinaire","","","","Saison (21 juin - 5 septembre)","2013","2010 et aprÃ¨s","http://foixrderue.com/","42.9658502274, 1.61037495894","09000","09"
"CaravansÃ©rail","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Marseille","13007","13055","Musique","","Musiques du monde","04- Musiques traditionnelles et du monde","Avant-saison (1er janvier - 20 juin)","2017","2010 et aprÃ¨s","www.festival-caravanserail.com","43.296346, 5.369889","13007","13"
"Marsatac","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Marseille","13008","13055","Musique","","Musiques Ã©lectroniques et hip-hop","02- Musiques amplifiÃ©es ou Ã©lectroniques","Saison (21 juin - 5 septembre)","1999","De 1990 Ã  1999","http://marsatac.com","43.296346, 5.369889","13008","13"
"FÃ©min'arte","Communale","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","Antibes","6600","6004","Spectacle vivant","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","1997","De 1990 Ã  1999","www.theatre-tribunal.fr","43.587465146, 7.10635418256","06600","06"
"Festival des randonnÃ©es musicales du Ferrand","","Auvergne-RhÃ´ne-Alpes","IsÃ¨re","Clavans-en-haut-oisans","38142","38112","Musique","","Musiques classiques","11- Musique classique, lyrique, contemporaine, autres","Saison (21 juin - 5 septembre)","1999","De 1990 Ã  1999","https://www.isere-tourisme.com/fetes-et-manifestations/festival-des-randonnees-musicales#:~:text=Sp%C3%A9cial%20COVID%2D19&text=Accueil%20dans%20le%20respect%20des,%2C%20conf%C3%A9rences%2C%20expositions%2C%20ateliers.","45.1175117933, 6.16207850111","38142","38"
"Musiques vivantes","DÃ©partementale","Auvergne-RhÃ´ne-Alpes","Allier","Vichy","3200","3310","Musique","","Musique classique","","Saison (21 juin - 5 septembre)","1984","De 1980 Ã  1989","https://www.musiquesvivantes.com/","46.1300051383, 3.42442081174","03200","03"
"Maison des arts en balade","DÃ©partementale","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","CabriÃ¨s","13480","13019","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","2021","2010 et aprÃ¨s","lefunnumusical.com","43.4496421919, 5.34976663984","13480","13"
"Jazz au ranquet","","Provence-Alpes-CÃ´te d'Azur","Bouches-du-RhÃ´ne","Istres","13800","13047","Musique","","Jazz","","Saison (21 juin - 5 septembre)","2016","2010 et aprÃ¨s","www.istres-tourisme.com","43.5502689105, 4.9511813524","13800","13"
"Autour de Brassens","DÃ©partementale","Provence-Alpes-CÃ´te d'Azur","Hautes-Alpes","L'ArgentiÃ¨re-La BessÃ©e","5120","5006","Musique","","Chanson ou variÃ©tÃ© franÃ§aise, musique contemporaine, variÃ©tÃ©s internationales","","Saison (21 juin - 5 septembre)","2007","De 2000 Ã  2009","www.autour-de-brassens.com","44.7821732712, 6.47214497323","05120","05"
"L'Art chemin faisant","","Bretagne","Morbihan","Pont-Scorff","56620","56179","Arts visuels, arts numÃ©riques","","","","Saison (21 juin - 5 septembre)","1998","De 1990 Ã  1999","www.pont-scorff.fr","47.839096749, -3.41967999137","56620","56"
"Rencontres cinÃ©ma femmes-comÃ©diennes","","Provence-Alpes-CÃ´te d'Azur","Alpes-Maritimes","Puget-ThÃ©niers","6251","6099","CinÃ©ma, audiovisuel","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1993","De 1990 Ã  1999","0","43.9521649219, 6.90609311435","06251","06"
"Sem le blues","","Occitanie","PyrÃ©nÃ©es-Orientales","Saint-Esteve","66240","66172","Musique","","","03- Jazz, blues et musiques improvisÃ©es","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2016","2010 et aprÃ¨s","www.rdvse.fr","42.7151122221, 2.84611914185","66240","66"
"FÃªte de la BD d'Audincourt","","Bourgogne-Franche-ComtÃ©","Doubs","Audincourt","25400","25031","Livre, littÃ©rature","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","1985","de 1980 Ã  1989","https://fetedelabd.audincourt.fr","47.4811676376, 6.85493983157","25400","25"
"Chemins des arts, festival de danse en milieu rural","","Bourgogne-Franche-ComtÃ©","NiÃ¨vre","Authiou","58700","58018","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","2005","De 2000 Ã  2009","www.festivalcheminsdesarts.com","47.2653242927, 3.41891982538","58700","58"
"Lyrique en Mer","","Bretagne","Morbihan","Belle-Ile-en-Mer","56360","56152","Musique","","OpÃ©ra, Musique classique, Musique Lyrique","","Saison (21 juin - 5 septembre)","1998","De 1990 Ã  1999","https://lyrique-belle-ile.com/","47.3426909682, -3.17102952046","56360","56"
"L'Automne baroque de Bourges","RÃ©gionale","Centre-Val de Loire","Cher","Bourges","18000","18033","Musique","","Musique classique","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2019","2010 et aprÃ¨s","automne-baroque-bourges.fr","47.0749572013, 2.40417137557","18000","18"
"Les trÃ¨s riches heures de l'orgue en Berry","Intercommunale","Centre-Val de Loire","Cher","Bourges","18000","18033","Musique","","musique ancienne","","Saison (21 juin - 5 septembre)","1986","de 1980 Ã  1989","www.grandorguebourges.org","47.0749572013, 2.40417137557","18000","18"
"Cello fan","","Provence-Alpes-CÃ´te d'Azur","Var","Callian","83440","83029","Musique","","Musique classique, musique contemporaine","","Saison (21 juin - 5 septembre)","","De 2000 Ã  2009","www.cello-fan.com","43.6125180228, 6.75708895004","83440","83"
"Les Lisztomanias","Intercommunale","Centre-Val de Loire","Indre","ChÃ¢teauroux","36000","36044","Musique","","Musique classique","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2002","De 2000 Ã  2009","www.lisztomanias.fr","46.8029617828, 1.69399812001","36000","36"
"FÃ©ria","dÃ©partementale","Occitanie","PyrÃ©nÃ©es-Orientales","Millas","66170","66108","Spectacle vivant","","","","saison (21 juin - 5 septembre)","","","https://www.corridafrance.fr/index.php?option=com_content&view=article&id=16652:feria-de-millas-2022-19160222&catid=19&Itemid=238","42.6989825431, 2.68991104341","66170","66"
"Alors Raconte !","DÃ©partementale","Occitanie","Tarn-et-Garonne","Montauban","82000","82121","Spectacle vivant","Conte","","","avant-saison (1er janvier - 20 juin)","1996","De 1990 Ã  1999","https://www.ladepeche.fr/2022/02/03/alors-raconte-un-festival-qui-secoute-et-sapprecie-10085383.php","44.0222594578, 1.36408636501","82000","82"
"Festival des Chiens bleus","","Occitanie","Aveyron","Najac","12270","12167","Musique","","","","Avant-saison (1er janvier - 20 juin)","","","https://www.ladepeche.fr/2021/06/09/le-festival-des-chiens-bleus-sera-de-retour-au-camping-des-etoiles-samedi-9594912.php","44.211295506, 1.96305922109","12270","12"
"PalmipÃ¨de","","Ãle-de-France","Essonne","Palaiseau","91120","91477","Musique","","RnB, Musiques Ã©lectroniques, techno, Hip-hop, rap, slam, MÃ©tal, hard rock, Pop, rock, Post-rock, math-rock, punk","","Avant-saison (1er janvier - 20 juin)","2017","2010 et aprÃ¨s","https://www.mjcpalaiseau.com/festival-palmipede/","48.7146765876, 2.22881488083","91120","91"
"Festival du carillon de la cathÃ©drale","DÃ©partementale","Occitanie","PyrÃ©nÃ©es-Orientales","Perpignan","66000","66136","Musique","","","","Saison (21 juin - 5 septembre)","","De 2000 Ã  2009","https://www.mairie-perpignan.fr/fetes-et-manifestations/20eme-festival-international-de-carillon","42.6965954131, 2.89936953979","66000","66"
"Festival de contes","Intercommunale","Occitanie","PyrÃ©nÃ©es-Orientales","Prats-De-Mollo-la-Preste","66230","66150","Livre, littÃ©rature","Conte","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","","","http://www.mairie-pratsdemollolapreste.com/evenements/festival-de-conte-sur-les-sentiers-de-la-lune/","42.4201535171, 2.44098964514","66230","66"
"Blues In Queyssac Festival","","Nouvelle-Aquitaine","Dordogne","Queyssac","24140","24345","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","2017","2010 et aprÃ¨s","http://www.bluespourpre.fr","44.9151488173, 0.532361895474","24140","24"
"Saon'automne","","Auvergne-RhÃ´ne-Alpes","MÃ©tropole de Lyon","Quincieux","69650","69163","Musique","","Musiques actuelles sans distinction","07- Musiques actuelles sans distinction","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2015","2010 et aprÃ¨s","http://www.quincieux.fr/saonautomne/","45.9136198331, 4.77375123298","69650","69"
"Quinzaine du film anglophone","","Bretagne","Ille-et-Vilaine","Redon","35600","35236","CinÃ©ma, audiovisuel","","","","Avant-saison (1er janvier - 20 juin)","2009","De 2000 Ã  2009","www.cinemanivel.fr","47.6609734327, -2.08008568692","35600","35"
"Les FlÃ¢neries Musicales de Reims","","Grand Est","Marne","Reims","51100","51454","Musique","","Musique classique","08- Musiques (sans distinction esthÃ©tique)","Avant-saison (1er janvier - 20 juin)","1989","De 1980 Ã  1989","www.flaneriesreims.com","49.2514906066, 4.0402302322","51100","51"
"Le P'tit Festival","","Bretagne","Ille-et-Vilaine","Rennes","35000","35238","Arts visuels, arts numÃ©riques","ThÃ©Ã¢tre","","","Avant-saison (1er janvier - 20 juin)","","De 2000 Ã  2009","https://theatreducercle.com/","48.1119791219, -1.68186449144","35000","35"
"Sevenadur","","Bretagne","Ille-et-Vilaine","Rennes","35000","35238","Spectacle vivant","Danse","Musique Danse","","Avant-saison (1er janvier - 20 juin)","","De 2000 Ã  2009","https://cercleceltiquederennes.org","48.1119791219, -1.68186449144","35000","35"
"PyromÃ©lodie","","Auvergne-RhÃ´ne-Alpes","Puy-de-DÃ´me","Royat","63130","63308","Arts visuels, arts numÃ©riques","","","","Saison (21 juin - 5 septembre)","","De 1990 Ã  1999","","45.7578437859, 3.04076552996","63130","63"
"Pucelle","Intercommunale","Centre-Val de Loire","Indre-et-Loire","Sainte-Catherine-de-Fierbois","37800","37212","Musique","","Musiques actuelles","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2014","2010 et aprÃ¨s","www.festivaldelapucelle.fr","47.1566893573, 0.676679379745","37800","37"
"Faites du Livre !","","Nouvelle-Aquitaine","Gironde","Saint-Germain-du-Puch","33750","33413","Livre, littÃ©rature","","","","Avant-saison (1er janvier - 20 juin)","2013","2010 et aprÃ¨s","https://benedictedanzon.wixsite.com/faitesdulivre2020","44.8518771746, -0.334057269081","33750","33"
"Comme Un Effet de L'art ScÃ¨ne","","Nouvelle-Aquitaine","Haute-Vienne","Saint-Junien","87520","87154","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","2010","2010 et aprÃ¨s","http://www.saint-junien.fr/","45.9024520048, 0.887855844778","87520","87"
"Festival Crescendo","","Nouvelle-Aquitaine","Charente-Maritime","Saint-Palais-sur-Mer","17420","17380","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","1999","De 1990 Ã  1999","http://www.festival-crescendo.com","45.6579754062, -1.10115118709","17420","17"
"Festival du Film de Femmes","","La RÃ©union","La RÃ©union","Saint-Paul","97460","97415","CinÃ©ma, audiovisuel","","","","Septembre","","2010 et aprÃ¨s","www.festivaldufilmdefemmes.re","-21.0445317522, 55.3223334298","97460","974"
"Les Feux de l'Ã©tÃ©","","Pays de la Loire","VendÃ©e","Saint-Prouant","85110","85266","Musique","","Musiques amplifiÃ©es ou Ã©lectroniques","","Avant-saison (1er janvier - 20 juin)","1996","De 1990 Ã  1999","www.feuxdelete.com","46.7502017421, -0.974504061491","85110","85"
"Festival des Abbayes en Lorraine","","Grand Est","Vosges","Senones","88210","88451","Musique","","Musiques traditionnelles, Musique classique","","Saison (21 juin - 5 septembre)","2003","De 2000 Ã  2009","https://festivaldesabbayeslorraine.com/","48.4067567692, 6.9636413109","88210","88"
"Festival International d'Humour de Serris - FIHS","","Ãle-de-France","Seine-et-Marne","Serris","77700","77449","Spectacle vivant","ThÃ©Ã¢tre, Humour","","","Avant-saison (1er janvier - 20 juin)","2019","2010 et aprÃ¨s","http://fihs.fr/","48.844790279, 2.78754866071","77700","77"
"SPOT - Temps fort deÌdieÌ aÌ la jeune creÌation choreÌgraphique","","Centre-Val de Loire","Indre-et-Loire","Tours","37000","37261","Spectacle vivant","","","","AprÃ¨s-saison (6 septembre - 31 dÃ©cembre)","2015","2010 et aprÃ¨s","www.ccntours.com","47.3986382281, 0.696526376417","37000","37"
"H2o dans la vallÃ©e de la Cisse","Intercommunale","Centre-Val de Loire","Loir-et-Cher","Valloire-sur-Cisse","41150","41055","Pluridisciplinaire","","","","Saison (21 juin - 5 septembre)","2015","2010 et aprÃ¨s","https://artecisse.xyz/","47.5244470983, 1.23897400473","41150","41"
"Festival de l'AcadÃ©mie Lyrique","DÃ©partementale","Centre-Val de Loire","Loir-et-Cher","VendÃ´me","41100","41269","Musique","","Musique classique, OpÃ©ra","","Saison (21 juin - 5 septembre)","2006","De 2000 Ã  2009","academielyrique.org","47.8013026692, 1.06106057175","41100","41"
"Dansez maintenant","","Centre-Val de Loire","Indre-et-Loire","VeÌretz","37270","37267","Spectacle vivant","","","","Saison (21 juin - 5 septembre)","2017","2010 et aprÃ¨s","www.festivaldansezmaintenant.com","47.3522450777, 0.810254495994","37270","37"
"Festiv'azul","","Nouvelle-Aquitaine","Lot-et-Garonne","Villeneuve-sur-Lot","47300","47323","Musique","","Musiques actuelles","","Saison (21 juin - 5 septembre)","2016","2010 et aprÃ¨s","www.festivazul.net","44.4251092866, 0.742526167632","47300","47"
"Festival Les VirevoltÃ©s","Intercommunale","Normandie","Calvados","Vire","14500","14762","Spectacle vivant","Arts de la rue","","","Saison (21 juin - 5 septembre)","1990","De 1990 Ã  1999","https://lesvirevoltes.org/","48.8512498219, -0.889601911342","14500","14"
